Group,RPN,YRR,PRR,WP,RWG,Round,RNO,Rest,Age,Gender,Ethinic,Edu,Marital,Depend,Income,RD,OT,SNWS,FBLTS,FBAT,RECR,UOR,NRE,WOR,OWU,PFOR,RPTF,CPR,NC,TASTES,FQS,HCS,AMBS,SERVICES,PRICES,LOCS,EOF,EOW,AVGSPEND,ALCN,FAVCUS,Restau,DistanceG,DistanceHM,Overall,FoodQual,Taste,Service,Location,Price,Ambiance,Variety,Healthy,Recfrd,Tip,Revisit
2,-1,2.4,0,0,1,1,1,2,25,2,1,2,1,1,2,1,4,3,1,3,1,1,1,2,12,300,1,1,1,5,5,4,3,5,4,3,4,2,2,2,2,2,2,2,5,3,3,2,4,2,2,2,1,3,3,3
2,-1,2.4,0,0,2,1,2,2,30,2,1,3,1,1,2,1,1,3,5,2,1,1,1,2,8,140,1,1,1,4,4,5,5,4,4,4,2,2,2,3,2,2,4,3,3,4,4,4,3,3,3,2,2,2,3,3
2,-1,2.4,0,0,3,1,3,2,34,2,6,2,2,3,5,3,4,2,1,1,1,1,1,1,128,652,1,1,2,5,4,1,4,5,4,4,3,3,5,3,4,2,1,3,5,3,3,4,4,4,2,2,3,3,2,1
2,-1,2.4,0,0,4,1,4,2,46,2,6,3,2,4,5,3,4,3,1,2,1,1,1,1,30,1212,1,1,1,5,5,4,4,5,4,3,4,2,2,2,1,2,2,2,3,4,4,4,4,4,4,4,3,4,2,5
2,-1,2.4,0,0,5,1,5,2,43,2,6,1,2,2,3,3,4,2,1,5,1,1,1,2,76,1708,1,1,1,4,4,3,4,5,4,5,4,2,2,3,2,2,2,2,5,2,2,3,3,2,3,3,3,2,2,2
2,-1,1.4,0,0,6,1,6,1,36,2,1,2,3,3,4,5,2,2,2,2,1,2,1,2,128,1696,2,1,1,4,4,4,4,4,4,3,3,2,2,2,4,1,3,3,5,3,2,3,3,2,3,4,2,2,2,2
2,-1,1.4,0,0,7,1,7,1,25,1,1,2,1,1,1,2,4,4,1,4,1,1,1,1,72,572,1,1,1,5,4,3,3,5,5,3,3,1,2,3,2,1,4,5,5,3,3,5,2,4,4,4,2,3,2,3
2,-1,1.4,0,0,8,1,8,1,39,1,1,3,2,6,7,1,4,4,1,2,1,1,1,2,128,540,1,1,2,5,5,4,5,5,4,3,3,2,2,3,1,1,3,5,3,3,3,3,1,3,4,4,3,4,3,4
2,-1,1.4,0,0,9,1,9,1,26,2,1,3,2,2,4,2,3,4,1,2,1,1,1,2,76,1708,1,1,1,5,5,4,3,4,4,5,4,2,3,1,2,1,1,1,3,4,4,4,3,4,5,4,2,4,3,4
2,-1,1.4,0,0,10,1,10,1,21,1,1,7,1,4,3,2,4,2,1,1,1,1,1,2,10,1982,1,1,1,4,4,3,3,4,3,2,3,1,2,3,2,1,3,5,3,4,3,4,2,4,4,3,2,4,3,4
3,1,4.2,0,0,1,1,11,1,39,1,1,7,2,4,9,3,3,2,3,4,1,1,1,1,12,2046,1,1,1,5,5,3,4,5,3,3,2,2,3,3,4,1,1,2,2,2,2,2,3,2,2,3,2,4,3,4
3,1,4.2,0,0,2,1,12,1,42,1,1,7,2,5,5,3,3,2,1,1,1,1,1,2,10,180,1,1,2,4,4,1,3,4,4,2,3,1,3,2,1,1,4,4,5,4,3,2,3,3,4,3,2,3,3,3
3,1,4.2,0,0,3,1,13,1,45,1,1,3,2,5,5,3,4,4,3,1,1,2,2,2,128,1024,1,1,1,4,4,4,4,5,4,3,4,2,3,3,5,1,1,1,2,2,3,1,2,3,3,2,2,2,2,1
3,1,4.2,0,0,4,1,14,1,39,2,1,3,2,4,9,3,1,6,6,8,1,1,1,1,44,1980,1,1,1,5,5,5,5,5,3,3,3,3,2,3,3,1,1,2,5,3,3,4,4,2,4,4,2,4,3,4
3,1,4.2,0,0,5,1,15,1,53,1,1,7,2,5,5,3,3,2,4,4,1,1,1,2,128,668,1,1,2,3,5,3,4,5,3,4,3,2,4,2,2,1,1,2,2,2,2,4,3,3,3,3,3,3,3,3
3,1,3.8,0,0,6,1,16,2,39,1,1,2,2,4,8,3,2,1,3,2,1,1,1,2,10,1084,1,1,2,5,3,2,2,3,2,3,4,2,2,3,2,2,2,1,2,2,2,2,4,2,2,3,2,2,3,3
3,1,3.8,0,0,7,1,17,2,41,1,1,7,2,5,5,4,1,2,3,2,1,2,1,2,128,164,1,1,2,5,5,3,4,4,5,3,4,3,2,1,2,2,5,5,3,4,4,3,5,3,3,3,2,4,2,3
3,1,3.8,0,0,8,1,18,2,38,1,1,7,2,3,3,3,2,1,5,1,1,2,1,2,128,512,1,1,2,5,5,2,4,4,4,3,4,3,2,3,3,2,3,4,2,2,2,4,5,3,3,4,2,2,3,2
3,1,3.8,0,0,9,1,19,2,43,1,1,7,2,5,9,3,2,3,5,2,1,2,1,2,44,188,1,1,2,5,4,2,4,4,3,4,1,3,1,2,4,2,2,2,3,3,4,4,4,2,3,3,2,4,3,3
3,1,3.8,0,0,10,1,20,2,39,1,7,7,2,5,5,3,4,2,1,3,1,2,1,2,36,172,1,1,2,5,5,3,4,5,2,3,3,3,5,4,4,2,2,3,5,3,4,5,3,3,4,3,2,4,3,4
4,-1,1.2,0,0,1,1,21,1,64,2,1,7,2,2,3,3,2,2,5,2,1,2,1,2,16,236,1,1,1,5,5,3,4,5,3,2,2,2,2,3,3,1,4,5,3,5,5,5,4,3,2,4,3,5,4,4
4,-1,1.2,0,0,2,1,22,1,70,1,1,3,2,2,3,3,1,6,6,8,1,1,1,2,88,1788,2,1,1,5,5,4,3,3,4,3,2,2,2,2,1,1,3,3,4,4,4,5,2,5,3,4,2,5,2,5
4,-1,1.2,0,0,3,1,23,1,68,2,1,3,2,2,4,4,2,1,3,3,1,2,1,1,128,1184,1,1,1,4,4,4,3,4,5,4,3,1,1,1,4,1,3,3,3,3,2,5,2,3,3,4,3,4,2,5
4,-1,1.2,0,0,4,1,24,1,79,1,1,1,3,2,3,3,1,5,6,8,1,2,2,2,128,80,2,1,1,5,5,5,4,5,4,4,3,1,3,2,1,1,2,3,3,4,4,5,2,3,3,4,3,5,3,5
4,-1,1.2,0,0,5,1,25,1,79,2,1,7,3,2,3,3,2,5,6,8,1,2,1,2,128,56,1,1,1,5,5,4,4,5,5,5,3,1,3,2,1,1,2,3,4,5,5,5,2,5,4,5,4,5,3,5
4,-1,2.4,0,0,6,1,26,2,61,2,1,7,2,2,2,3,2,2,2,5,1,1,1,1,4,956,1,1,1,5,5,4,5,5,5,3,3,1,2,2,1,2,4,4,4,5,5,4,4,4,3,5,3,5,2,5
4,-1,2.4,0,0,7,1,27,2,66,1,1,7,2,2,2,3,2,5,6,8,1,1,1,1,128,112,1,1,2,4,4,3,4,4,4,3,3,2,2,3,1,2,4,4,4,5,4,5,4,4,3,5,3,5,2,5
4,-1,2.4,0,0,8,1,28,2,62,1,1,2,2,2,3,1,2,1,1,3,1,1,1,2,18,252,1,1,1,4,4,3,4,4,4,3,3,2,3,2,1,2,3,3,3,4,4,4,4,4,4,4,3,5,3,5
4,-1,2.4,0,0,9,1,29,2,69,1,1,2,2,2,3,3,1,1,2,2,1,1,1,2,128,1788,1,1,2,5,5,2,4,5,4,4,2,1,3,2,1,2,4,4,3,4,4,5,4,4,4,4,2,5,2,4
4,-1,1.2,0,0,10,1,30,1,64,1,1,7,2,2,2,3,2,3,1,5,1,2,1,2,32,1092,1,1,2,5,5,1,4,5,3,3,3,1,2,2,1,1,4,5,3,4,4,5,2,3,3,4,3,5,3,5
5,1,4.4,0,0,1,1,31,1,39,1,1,2,3,1,6,1,2,1,1,2,1,1,1,1,46,148,1,1,1,5,5,5,4,4,2,2,2,1,3,2,1,1,1,2,3,3,4,4,4,5,3,3,3,4,3,3
5,1,4.4,0,0,2,1,32,1,29,2,1,7,2,2,6,3,2,3,1,1,1,1,1,1,44,1568,1,1,1,5,5,4,4,5,3,3,2,2,3,3,4,1,1,2,5,3,4,4,4,4,4,3,2,3,3,3
5,1,4.4,0,0,3,1,33,1,25,1,1,2,1,1,2,3,2,2,1,2,1,1,1,2,32,1552,1,1,1,5,4,4,2,4,3,3,4,1,2,2,4,1,1,3,2,3,3,2,3,3,3,4,3,2,3,3
5,1,4.4,0,0,4,1,34,1,34,1,1,2,2,2,4,3,3,1,1,2,1,1,1,1,28,1212,1,1,1,5,4,4,4,5,4,3,4,2,1,1,4,1,2,4,3,5,5,4,2,4,3,4,2,4,3,4
5,1,4.4,0,0,5,1,35,1,31,2,1,2,2,4,4,3,2,1,1,1,1,1,1,1,128,44,1,1,1,5,5,5,4,3,4,4,3,2,2,2,4,1,2,1,5,2,3,3,4,2,4,3,2,1,3,1
5,1,4.2,0,0,6,1,36,2,42,2,8,2,2,5,9,2,1,2,2,2,1,1,1,2,58,1268,1,1,2,5,5,4,4,4,3,3,2,2,2,3,2,2,5,5,5,4,4,3,2,3,3,5,3,4,3,3
5,1,4.2,0,0,7,1,37,2,31,2,1,3,2,5,6,2,2,2,1,2,1,1,1,1,128,1980,1,1,1,5,5,4,2,4,3,5,3,3,1,1,1,2,2,3,5,3,3,3,5,3,3,4,2,3,3,2
5,1,4.2,0,0,8,1,38,2,46,1,1,7,3,2,3,3,1,2,1,1,1,2,1,2,128,1568,1,1,1,5,5,5,4,5,4,3,4,2,2,3,5,2,1,1,5,4,3,4,5,4,3,4,3,4,3,5
5,1,4.2,0,0,9,1,39,2,42,2,1,2,3,1,3,3,3,2,1,3,1,2,2,2,128,1696,1,1,1,5,5,5,4,5,4,3,4,2,2,2,4,2,1,1,3,2,2,4,4,4,4,3,2,4,3,4
5,1,4.2,0,0,10,1,40,2,32,1,1,2,2,2,6,1,3,6,6,8,1,1,1,1,124,1724,1,1,1,4,4,3,5,5,3,3,1,2,3,3,4,2,1,2,3,4,4,5,4,5,5,3,2,4,4,5
6,1,4.4,0,0,1,1,41,1,61,2,1,7,2,2,8,3,2,1,1,5,1,1,1,2,8,46,1,1,1,5,5,5,4,4,4,4,2,2,1,1,4,1,1,1,5,3,3,4,3,3,2,3,2,2,2,2
6,1,4.4,0,0,2,1,42,1,34,2,1,3,2,3,5,3,2,2,2,2,1,1,1,2,8,140,2,1,1,5,5,3,4,4,3,3,3,3,2,2,2,1,1,2,5,3,3,4,4,3,3,5,2,2,3,2
6,1,4.4,0,0,3,1,43,1,33,1,1,2,2,4,8,1,2,3,1,1,1,1,1,2,10,164,1,1,1,5,3,3,4,3,3,3,3,3,1,1,2,1,2,2,5,4,4,2,3,3,3,2,2,4,3,3
6,1,4.4,0,0,4,1,44,1,34,2,1,3,1,2,7,3,3,2,1,1,1,1,1,2,22,1724,1,1,2,4,4,3,4,5,4,4,3,2,2,2,2,1,1,3,2,2,3,2,3,4,2,3,2,2,2,2
6,1,4.4,0,0,5,1,45,1,36,1,6,3,3,2,7,1,3,5,6,8,1,1,1,1,62,1708,1,1,1,5,4,3,4,5,2,2,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,3,2,3,2,3
6,1,4.4,0,0,6,1,46,2,37,2,1,3,2,4,5,3,2,1,1,4,1,1,1,1,4,128,1,1,1,5,5,3,5,5,3,4,4,2,2,4,1,2,1,1,3,4,4,3,5,4,3,4,2,4,3,4
6,1,4.4,0,0,8,1,47,2,41,1,1,2,1,1,6,3,2,1,2,1,1,1,1,1,24,180,1,1,1,4,4,4,4,4,3,3,1,1,2,2,2,2,1,2,5,2,3,3,4,4,3,2,2,3,2,4
6,1,4.4,0,0,9,1,48,2,38,1,7,2,2,4,9,3,3,1,1,2,1,1,1,1,8,1788,1,1,1,5,5,5,5,5,3,3,4,5,4,1,4,2,3,2,5,3,3,2,4,4,4,2,2,3,1,3
6,1,4.4,0,0,10,1,49,2,30,2,1,2,2,4,8,2,4,4,1,2,1,1,2,1,44,1980,1,1,1,5,5,4,4,4,4,3,3,3,2,1,4,2,2,1,4,5,5,5,4,4,4,4,2,5,4,5
7,-1,1.2,0,0,1,1,50,1,24,1,5,4,2,2,1,3,4,2,1,1,2,1,1,1,8,192,2,1,2,4,4,2,2,3,5,4,3,2,2,1,3,1,3,3,5,4,3,4,3,2,4,5,2,4,2,2
7,-1,1.2,0,0,2,1,51,1,23,1,5,3,1,1,5,1,4,4,1,3,1,1,1,1,14,244,1,1,2,5,5,5,5,5,4,3,1,1,2,1,2,1,3,3,5,3,3,2,3,3,3,2,2,3,2,3
7,-1,1.2,0,0,3,1,52,1,24,2,5,3,1,1,2,1,3,3,3,2,1,1,1,2,4,32,2,1,2,5,4,2,3,4,3,3,2,2,3,2,1,1,3,4,5,3,3,4,4,4,3,3,3,2,2,2
7,-1,1.2,0,0,4,1,53,1,28,2,5,7,2,2,1,3,4,4,2,4,1,1,1,1,8,2016,1,1,2,5,3,5,4,4,5,4,3,2,2,3,5,1,3,3,5,3,3,3,3,2,2,3,2,3,2,3
7,-1,1.2,0,0,5,1,54,1,28,1,5,4,1,0,1,2,4,3,1,2,2,2,1,2,128,822,2,1,2,4,5,3,4,3,5,2,4,1,2,1,3,1,3,3,3,4,3,3,3,3,3,4,3,4,2,3
7,-1,2.4,0,0,6,1,55,2,26,1,5,3,1,0,3,3,4,1,2,2,1,1,1,2,44,676,1,1,2,5,5,2,3,3,3,3,2,1,1,1,2,2,3,3,1,2,1,3,4,3,4,2,3,1,2,1
7,-1,2.4,0,0,7,1,56,2,24,1,5,3,1,1,1,3,4,3,1,7,1,1,1,1,12,1686,1,1,1,4,5,3,4,4,4,4,4,1,2,1,3,2,2,2,1,1,1,2,4,4,1,3,2,1,1,1
7,-1,2.4,0,0,8,1,57,2,23,1,5,2,1,1,2,2,3,4,1,4,1,1,1,2,4,1188,2,1,2,5,5,1,3,5,5,2,3,2,2,1,4,2,3,3,5,2,2,5,4,3,2,3,2,2,3,3
7,-1,2.4,0,0,9,1,58,2,21,2,1,2,1,1,2,3,3,2,1,4,1,1,1,2,8,4,2,1,1,3,4,5,2,4,4,2,3,2,2,2,2,2,4,4,3,3,3,5,4,2,2,4,2,4,3,4
7,-1,2.4,0,0,10,1,59,2,24,2,8,7,1,1,1,3,3,4,5,3,1,1,1,2,40,164,1,1,2,4,4,2,4,4,3,3,2,1,4,2,4,2,3,2,5,2,3,3,3,4,2,3,2,3,2,2
8,-1,1.2,0,0,1,1,60,1,54,1,1,2,2,2,9,4,4,1,5,1,1,1,1,2,128,164,2,1,1,5,4,3,5,5,2,2,2,2,3,3,4,1,1,2,2,3,3,2,2,3,1,3,2,2,3,3
8,-1,1.2,0,0,2,1,61,1,43,2,1,2,2,4,5,3,1,1,2,2,1,1,1,2,24,188,1,1,1,5,5,5,3,5,5,3,3,3,4,1,2,1,1,1,4,4,4,5,3,5,3,5,2,5,3,4
8,-1,1.2,0,0,3,1,62,1,44,1,1,2,2,4,5,3,2,2,5,1,1,1,1,1,8,164,1,1,2,4,4,3,4,4,4,3,4,2,2,2,1,1,1,1,2,2,2,4,4,2,3,2,2,2,2,3
8,-1,1.2,0,0,4,1,63,1,41,2,1,2,2,5,5,3,2,2,5,6,1,1,1,2,8,944,2,1,1,5,3,3,5,4,5,4,4,3,2,2,1,1,1,2,3,3,4,3,3,3,3,2,2,3,3,3
8,-1,1.2,0,0,5,1,64,1,66,1,1,3,3,1,6,4,2,1,5,1,1,1,1,1,12,1200,1,1,1,5,5,3,4,4,3,2,2,2,3,2,4,1,1,2,5,4,3,3,3,2,2,3,2,4,3,2
8,-1,2.2,0,0,6,1,65,2,42,2,1,2,2,5,6,1,2,1,3,6,1,1,1,2,8,28,2,1,1,4,5,3,3,4,4,3,4,2,1,2,1,2,1,3,5,3,3,2,5,3,3,2,2,4,2,2
8,-1,2.2,0,0,7,1,66,2,47,1,1,3,2,5,6,3,3,3,3,3,1,1,1,1,44,60,1,1,1,4,4,4,4,4,4,3,3,2,3,3,1,2,2,2,2,1,1,3,4,3,2,2,2,2,2,1
8,-1,2.2,0,0,8,1,67,2,36,2,1,7,2,4,4,3,4,1,1,3,1,1,1,2,12,900,1,1,1,5,5,5,3,5,4,4,4,3,1,2,5,2,1,2,5,3,3,4,4,3,3,3,2,2,3,2
8,-1,2.2,0,0,9,1,68,2,37,1,1,7,2,4,4,1,1,5,6,8,1,2,1,2,128,1,1,1,2,5,5,4,4,4,4,3,4,3,2,3,1,2,1,2,5,3,3,3,3,3,1,2,2,3,2,3
8,-1,2.2,0,0,10,1,69,2,37,2,1,3,2,4,9,4,2,1,5,3,1,2,1,2,26,1676,1,1,1,5,5,5,5,4,3,3,2,3,3,2,5,2,1,2,1,4,3,1,4,4,3,3,2,3,1,2
9,1,3.4,0,0,1,1,70,2,29,1,1,3,2,2,3,3,2,1,3,1,2,1,1,2,64,692,2,2,1,5,5,4,4,5,5,5,2,2,3,1,5,2,2,3,5,4,4,3,2,2,2,1,2,4,2,5
9,1,3.4,0,0,2,1,71,2,28,2,1,3,2,2,3,3,1,2,5,6,1,1,1,2,72,820,1,1,1,3,4,3,4,4,4,5,4,2,3,2,2,2,2,2,5,3,4,3,3,4,3,3,2,4,3,4
9,1,3.4,0,0,3,1,72,2,40,2,1,7,3,1,5,3,2,4,2,3,1,1,1,2,46,452,1,1,1,5,5,4,3,5,4,3,3,1,2,1,4,1,3,4,5,3,2,4,3,2,3,3,2,3,3,2
9,1,3.4,0,0,4,1,73,2,53,2,7,2,3,5,3,2,2,3,2,5,1,1,1,1,4,1982,1,1,1,5,5,5,5,5,3,4,3,3,2,2,5,2,4,3,5,2,2,4,4,3,3,2,2,3,1,2
9,1,3.4,0,0,5,1,74,2,30,1,6,3,1,1,1,3,2,3,1,1,1,1,1,1,46,164,1,1,2,5,5,3,4,5,3,3,3,3,2,2,4,2,3,3,3,3,3,4,4,4,3,3,2,3,3,1
9,1,4.4,0,0,6,1,75,1,27,2,1,4,2,2,3,1,3,4,1,2,1,1,1,2,46,60,1,1,1,4,4,3,3,3,5,5,3,1,2,2,5,1,4,3,2,2,2,3,1,4,1,4,2,2,3,1
9,1,4.4,0,0,7,1,76,1,26,1,9,2,2,2,3,3,2,1,5,2,1,2,1,2,128,670,1,1,1,3,3,1,4,5,4,4,3,1,3,4,1,1,3,3,5,2,2,4,2,4,2,3,2,2,4,2
9,1,4.4,0,0,8,1,77,1,27,1,1,7,1,1,2,1,1,1,1,1,1,1,1,1,128,4,1,1,1,4,4,1,4,4,3,3,3,1,3,6,2,1,2,2,5,2,2,3,2,3,3,3,2,2,3,2
9,1,4.4,0,0,9,1,78,1,35,1,1,7,2,2,4,2,1,2,6,8,1,1,1,1,14,164,1,1,1,5,5,4,4,5,3,3,3,2,2,3,4,1,4,3,2,2,2,4,3,3,2,3,2,1,3,1
9,1,4.4,0,0,10,1,79,1,34,2,1,2,2,2,4,2,2,6,6,8,1,1,1,1,6,1980,1,1,1,5,5,5,4,5,4,4,3,2,2,3,4,1,4,3,5,3,3,4,2,3,2,2,2,1,2,1
10,1,4.2,0,0,1,1,80,1,25,2,5,4,2,2,2,3,4,4,2,1,1,1,1,1,12,1980,1,1,2,5,5,5,4,4,3,4,3,2,2,2,3,1,1,2,3,4,3,2,4,5,4,4,3,4,2,3
10,1,4.2,0,0,2,1,81,1,,1,5,4,2,2,4,2,2,3,5,1,1,1,1,1,60,652,1,1,1,4,4,3,3,3,4,3,2,2,2,1,3,1,2,2,3,4,4,2,3,3,3,4,4,4,3,4
10,1,4.2,0,0,3,1,82,1,,2,5,3,2,2,4,1,3,2,5,1,1,1,1,2,40,168,1,1,1,5,5,3,3,4,3,3,2,2,2,1,3,1,1,2,5,3,3,2,3,3,3,3,2,3,3,3
10,1,4.2,0,0,9,1,83,1,28,2,5,3,2,3,3,3,4,3,3,1,1,1,1,1,12,1982,1,1,2,5,3,3,3,4,4,3,3,1,2,1,3,1,1,3,5,2,2,3,4,3,4,3,2,2,3,3
10,1,4.2,0,0,4,1,84,1,33,1,5,4,2,3,3,3,4,3,5,2,1,1,1,2,128,548,1,1,1,4,3,4,2,4,4,2,4,2,3,1,3,1,1,2,5,3,3,3,4,3,3,3,2,3,3,2
10,1,3.4,0,0,5,1,85,2,30,1,5,4,2,2,1,3,3,2,4,2,1,1,1,2,128,1204,1,1,2,5,3,1,2,4,4,2,3,2,2,2,3,2,1,2,3,4,4,4,3,2,3,3,2,4,3,4
10,1,3.4,0,0,6,1,86,2,25,1,5,3,1,1,1,3,4,4,4,2,1,1,1,2,8,96,1,1,2,5,5,3,5,5,5,5,2,1,1,1,3,2,5,4,3,4,3,3,3,3,5,4,4,4,3,4
10,1,3.4,0,0,7,1,87,2,24,1,5,3,1,1,1,3,3,1,1,3,1,1,2,1,44,252,1,1,2,4,4,3,3,5,2,2,3,1,2,2,3,2,3,4,3,4,4,5,4,2,4,3,2,4,2,3
10,1,3.4,0,0,8,1,88,2,24,2,5,3,1,1,1,3,4,1,1,3,1,1,1,2,44,228,2,1,2,3,4,3,2,3,3,3,3,1,2,2,3,2,3,3,2,3,2,4,3,3,4,4,2,3,2,3
10,1,3.4,0,0,10,1,89,2,2,1,5,3,1,1,2,4,4,3,3,4,1,2,1,1,8,4,1,1,1,4,4,4,4,4,5,4,4,1,1,2,3,2,3,3,4,5,5,5,5,5,5,5,5,5,2,5
