Group,RPN,YRR,YRRS,PRR,NEWYRR,NEWPRR,WP,WPN,RWG,Round,RNO,Rest,Age,Gender,Ethinic,Edu,Marital,Depend,Income,RD,OT,SNWS,FBLTS,FBAT,RECR,UOR,NRE
2,-1,2.4,-2.4,0,-0.6,0,0,2.154065922,1,1,1,2,25,0,1,2,1,1,2,1,4,3,1,3,1,1,1
2,-1,2.4,-2.4,0,-0.6,0,0,2.23175732,2,1,2,2,30,0,1,3,1,1,2,1,1,3,5,2,1,1,1
2,-1,2.4,-2.4,0,-0.6,0,0,1.923468152,3,1,3,2,34,0,6,2,2,3,5,3,4,2,1,1,1,1,1
2,-1,2.4,-2.4,0,-0.6,0,0,2.045876282,4,1,4,2,46,0,6,3,2,4,5,3,4,3,1,2,1,1,1
2,-1,2.4,-2.4,0,-0.6,0,0,2.09800075,5,1,5,2,43,0,6,1,2,2,3,3,4,2,1,5,1,1,1
2,-1,1.4,-1.4,0,-1.6,0,0,1.894092448,6,1,6,1,36,0,1,2,3,3,4,5,2,2,2,2,1,2,1
2,-1,1.4,-1.4,0,-1.6,0,0,1.456085567,7,1,7,1,25,1,1,2,1,1,1,2,4,4,1,4,1,1,1
2,-1,1.4,-1.4,0,-1.6,0,0,2.227831972,8,1,8,1,39,1,1,3,2,6,7,1,4,4,1,2,1,1,1
2,-1,1.4,-1.4,0,-1.6,0,0,2.102739079,9,1,9,1,26,0,1,3,2,2,4,2,3,4,1,2,1,1,1
2,-1,1.4,-1.4,0,-1.6,0,0,1.322222222,10,1,10,1,21,1,1,7,1,4,3,2,4,2,1,1,1,1,1
3,1,4.2,4.2,0,1.2,0,0,1.196747002,1,1,11,1,39,1,1,7,2,4,9,3,3,2,3,4,1,1,1
3,1,4.2,4.2,0,1.2,0,0,1.1,2,1,12,1,42,1,1,7,2,5,5,3,3,2,1,1,1,1,1
3,1,4.2,4.2,0,1.2,0,0,1.088482669,3,1,13,1,45,1,1,3,2,5,5,3,4,4,3,1,1,2,2
3,1,4.2,4.2,0,1.2,0,0,1.072548535,4,1,14,1,39,0,1,3,2,4,9,3,1,6,6,8,1,1,1
3,1,4.2,4.2,0,1.2,0,0,1.115591975,5,1,15,1,53,1,1,7,2,5,5,3,3,2,4,4,1,1,1
3,1,3.8,3.8,0,0.8,0,0,1.458117345,6,1,16,2,39,1,1,2,2,4,8,3,2,1,3,2,1,1,1
3,1,3.8,3.8,0,0.8,0,0,1.571428573,7,1,17,2,41,1,1,7,2,5,5,4,1,2,3,2,1,2,1
3,1,3.8,3.8,0,0.8,0,0,1.444444443,8,1,18,2,38,1,1,7,2,3,3,3,2,1,5,1,1,2,1
3,1,3.8,3.8,0,0.8,0,0,1.502081889,9,1,19,2,43,1,1,7,2,5,9,3,2,3,5,2,1,2,1
3,1,3.8,3.8,0,0.8,0,0,1.474061444,10,1,20,2,39,1,7,7,2,5,5,3,4,2,1,3,1,2,1
4,-1,1.2,-1.2,0,-1.8,0,0,4.49499358,1,1,21,1,64,0,1,7,2,2,3,3,2,2,5,2,1,2,1
4,-1,1.2,-1.2,0,-1.8,0,0,4.381908132,2,1,22,1,70,1,1,3,2,2,3,3,1,6,6,8,1,1,1
4,-1,1.2,-1.2,0,-1.8,0,0,4.49654838,3,1,23,1,68,0,1,3,2,2,4,4,2,1,3,3,1,2,1
4,-1,1.2,-1.2,0,-1.8,0,0,4.271905235,4,1,24,1,79,1,1,1,3,2,3,3,1,5,6,8,1,2,2
4,-1,1.2,-1.2,0,-1.8,0,0,4.340567384,5,1,25,1,79,0,1,7,3,2,3,3,2,5,6,8,1,2,1
4,-1,2.4,-2.4,0,-0.6,0,0,4.391248899,6,1,26,2,61,0,1,7,2,2,2,3,2,2,2,5,1,1,1
4,-1,2.4,-2.4,0,-0.6,0,0,4.162335869,7,1,27,2,66,1,1,7,2,2,2,3,2,5,6,8,1,1,1
4,-1,2.4,-2.4,0,-0.6,0,0,4.389228415,8,1,28,2,62,1,1,2,2,2,3,1,2,1,1,3,1,1,1
4,-1,2.4,-2.4,0,-0.6,0,0,4.455320032,9,1,29,2,69,1,1,2,2,2,3,3,1,1,2,2,1,1,1
4,-1,1.2,-1.2,0,-1.8,0,0,4.400581775,10,1,30,1,64,1,1,7,2,2,2,3,2,3,1,5,1,2,1
5,1,4.4,4.4,0,1.4,0,0,2.14395556,1,1,31,1,39,1,1,2,3,1,6,1,2,1,1,2,1,1,1
5,1,4.4,4.4,0,1.4,0,0,1.645448268,2,1,32,1,29,0,1,7,2,2,6,3,2,3,1,1,1,1,1
5,1,4.4,4.4,0,1.4,0,0,1.841268658,3,1,33,1,25,1,1,2,1,1,2,3,2,2,1,2,1,1,1
5,1,4.4,4.4,0,1.4,0,0,1.816643142,4,1,34,1,34,1,1,2,2,2,4,3,3,1,1,2,1,1,1
5,1,4.4,4.4,0,1.4,0,0,2.333333331,5,1,35,1,31,0,1,2,2,4,4,3,2,1,1,1,1,1,1
5,1,4.2,4.2,0,1.2,0,0,2.404163054,6,1,36,2,42,0,8,2,2,5,9,2,1,2,2,2,1,1,1
5,1,4.2,4.2,0,1.2,0,0,2.666746796,7,1,37,2,31,0,1,3,2,5,6,2,2,2,1,2,1,1,1
5,1,4.2,4.2,0,1.2,0,0,2.616199535,8,1,38,2,46,1,1,7,3,2,3,3,1,2,1,1,1,2,1
5,1,4.2,4.2,0,1.2,0,0,2.135444919,9,1,39,2,42,0,1,2,3,1,3,3,3,2,1,3,1,2,2
5,1,4.2,4.2,0,1.2,0,0,2.49971427,10,1,40,2,32,1,1,2,2,2,6,1,3,6,6,8,1,1,1
6,1,4.4,4.4,0,1.4,0,0,1.660624708,1,1,41,1,61,0,1,7,2,2,8,3,2,1,1,5,1,1,1
6,1,4.4,4.4,0,1.4,0,0,1.514143844,2,1,42,1,34,0,1,3,2,3,5,3,2,2,2,2,1,1,1
6,1,4.4,4.4,0,1.4,0,0,1.333945938,3,1,43,1,33,1,1,2,2,4,8,1,2,3,1,1,1,1,1
6,1,4.4,4.4,0,1.4,0,0,1.856395035,4,1,44,1,34,0,1,3,1,2,7,3,3,2,1,1,1,1,1
6,1,4.4,4.4,0,1.4,0,0,1.728571429,5,1,45,1,36,1,6,3,3,2,7,1,3,5,6,8,1,1,1
6,1,4.4,4.4,0,1.4,0,0,1.546120244,6,1,46,2,37,0,1,3,2,4,5,3,2,1,1,4,1,1,1
6,1,4.4,4.4,0,1.4,0,0,1.616930514,8,1,47,2,41,1,1,2,1,1,6,3,2,1,2,1,1,1,1
6,1,4.4,4.4,0,1.4,0,0,1.867524313,9,1,48,2,38,1,7,2,2,4,9,3,3,1,1,2,1,1,1
6,1,4.4,4.4,0,1.4,0,0,1.944543651,10,1,49,2,30,0,1,2,2,4,8,2,4,4,1,2,1,1,2
7,-1,1.2,-1.2,0,-1.8,0,0,-0.453557366,1,1,50,1,24,1,5,4,2,2,1,3,4,2,1,1,2,1,1
7,-1,1.2,-1.2,0,-1.8,0,0,-0.612372436,2,1,51,1,23,1,5,3,1,1,5,1,4,4,1,3,1,1,1
7,-1,1.2,-1.2,0,-1.8,0,0,-1.106797181,3,1,52,1,24,0,5,3,1,1,2,1,3,3,3,2,1,1,1
7,-1,1.2,-1.2,0,-1.8,0,0,-1.010362971,4,1,53,1,28,0,5,7,2,2,1,3,4,4,2,4,1,1,1
7,-1,1.2,-1.2,0,-1.8,0,0,-1.014185106,5,1,54,1,28,1,5,4,1,0,1,2,4,3,1,2,2,2,1
7,-1,2.4,-2.4,0,-0.6,0,0,-0.29104275,6,1,55,2,26,1,5,3,1,0,3,3,4,1,2,2,1,1,1
7,-1,2.4,-2.4,0,-0.6,0,0,-0.247487373,7,1,56,2,24,1,5,3,1,1,1,3,4,3,1,7,1,1,1
7,-1,2.4,-2.4,0,-0.6,0,0,0.240535118,8,1,57,2,23,1,5,2,1,1,2,2,3,4,1,4,1,1,1
7,-1,2.4,-2.4,0,-0.6,0,0,0.392078425,9,1,58,2,21,0,1,2,1,1,2,3,3,2,1,4,1,1,1
7,-1,2.4,-2.4,0,-0.6,0,0,0.388908731,10,1,59,2,24,0,8,7,1,1,1,3,3,4,5,3,1,1,1
8,-1,1.2,-1.2,0,-1.8,0,0,0.994396063,1,1,60,1,54,1,1,2,2,2,9,4,4,1,5,1,1,1,1
8,-1,1.2,-1.2,0,-1.8,0,0,0.645497225,2,1,61,1,43,0,1,2,2,4,5,3,1,1,2,2,1,1,1
8,-1,1.2,-1.2,0,-1.8,0,0,0.519615243,3,1,62,1,44,1,1,2,2,4,5,3,2,2,5,1,1,1,1
8,-1,1.2,-1.2,0,-1.8,0,0,0.928884323,4,1,63,1,41,0,1,2,2,5,5,3,2,2,5,6,1,1,1
8,-1,1.2,-1.2,0,-1.8,0,0,0.557831937,5,1,64,1,66,1,1,3,3,1,6,4,2,1,5,1,1,1,1
8,-1,2.2,-2.2,0,-0.8,0,0,0.635085296,6,1,65,2,42,0,1,2,2,5,6,1,2,1,3,6,1,1,1
8,-1,2.2,-2.2,0,-0.8,0,0,0.64813836,7,1,66,2,47,1,1,3,2,5,6,3,3,3,3,3,1,1,1
8,-1,2.2,-2.2,0,-0.8,0,0,1.057142858,8,1,67,2,36,0,1,7,2,4,4,3,4,1,1,3,1,1,1
8,-1,2.2,-2.2,0,-0.8,0,0,0.800757218,9,1,68,2,37,1,1,7,2,4,4,1,1,5,6,8,1,2,1
8,-1,2.2,-2.2,0,-0.8,0,0,0.30568684,10,1,69,2,37,0,1,3,2,4,9,4,2,1,5,3,1,2,1
9,1,3.4,3.4,0,0.4,0,0,0.641028243,1,1,70,2,29,1,1,3,2,2,3,3,2,1,3,1,2,1,1
9,1,3.4,3.4,0,0.4,0,0,0.610116913,2,1,71,2,28,0,1,3,2,2,3,3,1,2,5,6,1,1,1
9,1,3.4,3.4,0,0.4,0,0,0.270632938,3,1,72,2,40,0,1,7,3,1,5,3,2,4,2,3,1,1,1
9,1,3.4,3.4,0,0.4,0,0,0.248349818,4,1,73,2,53,0,7,2,3,5,3,2,2,3,2,5,1,1,1
9,1,3.4,3.4,0,0.4,0,0,0.262552515,5,1,74,2,30,1,6,3,1,1,1,3,2,3,1,1,1,1,1
9,1,4.4,4.4,0,1.4,0,0,0.61343466,6,1,75,1,27,0,1,4,2,2,3,1,3,4,1,2,1,1,1
9,1,4.4,4.4,0,1.4,0,0,0.596039561,7,1,76,1,26,1,9,2,2,2,3,3,2,1,5,2,1,2,1
9,1,4.4,4.4,0,1.4,0,0,0.67219362,8,1,77,1,27,1,1,7,1,1,2,1,1,1,1,1,1,1,1
9,1,4.4,4.4,0,1.4,0,0,0.695569525,9,1,78,1,35,1,1,7,2,2,4,2,1,2,6,8,1,1,1
9,1,4.4,4.4,0,1.4,0,0,0.661437828,10,1,79,1,34,0,1,2,2,2,4,2,2,6,6,8,1,1,1
10,1,4.2,4.2,0,1.2,0,0,0.734846922,1,1,80,1,25,0,5,4,2,2,2,3,4,4,2,1,1,1,1
10,1,4.2,4.2,0,1.2,0,0,0.433333333,2,1,81,1,,1,5,4,2,2,4,2,2,3,5,1,1,1,1
10,1,4.2,4.2,0,1.2,0,0,0.433333333,3,1,82,1,,0,5,3,2,2,4,1,3,2,5,1,1,1,1
10,1,4.2,4.2,0,1.2,0,0,1.337667688,9,1,83,1,28,0,5,3,2,3,3,3,4,3,3,1,1,1,1
10,1,4.2,4.2,0,1.2,0,0,0.822873015,4,1,84,1,33,1,5,4,2,3,3,3,4,3,5,2,1,1,1
10,1,3.4,3.4,0,0.4,0,0,0.542857143,5,1,85,2,30,1,5,4,2,2,1,3,3,2,4,2,1,1,1
10,1,3.4,3.4,0,0.4,0,0,0.252357307,6,1,86,2,25,1,5,3,1,1,1,3,4,4,4,2,1,1,1
10,1,3.4,3.4,0,0.4,0,0,0.101036296,7,1,87,2,24,1,5,3,1,1,1,3,3,1,1,3,1,1,2
10,1,3.4,3.4,0,0.4,0,0,2.171428574,8,1,88,2,24,0,5,3,1,1,1,3,4,1,1,3,1,1,1
10,1,3.4,3.4,0,0.4,0,0,0.337762244,10,1,89,2,,1,5,3,1,1,2,4,4,3,3,4,1,2,1
11,-1,1.4,-1.4,0,-1.6,0,0,0.965186074,1,1,90,1,29,1,1,3,2,5,3,3,2,5,6,8,1,1,1
11,-1,1.4,-1.4,0,-1.6,0,0,1.045806552,2,1,91,1,26,0,1,7,2,5,3,3,2,3,1,2,1,1,1
11,-1,1.4,-1.4,0,-1.6,0,0,1.045806552,3,1,92,1,25,0,1,7,2,5,3,3,3,1,2,2,1,2,2
11,-1,1.4,-1.4,0,-1.6,0,0,1.045806552,4,1,93,1,28,1,1,2,2,5,3,4,3,2,1,1,1,1,1
11,-1,1.4,-1.4,0,-1.6,0,0,1.122682798,5,1,94,1,37,1,1,4,2,5,6,2,3,2,1,2,1,1,1
11,-1,2.4,-2.4,0,-0.6,0,0,0.985798028,6,1,95,2,36,0,1,7,2,5,5,3,3,3,2,1,1,1,1
11,-1,2.4,-2.4,0,-0.6,0,0,1.001789444,7,1,96,2,42,1,1,7,2,7,4,1,2,6,6,8,1,2,1
11,-1,2.4,-2.4,0,-0.6,0,0,1.025624084,8,1,97,2,35,0,1,2,2,7,4,3,2,1,2,4,2,1,1
11,-1,2.4,-2.4,0,-0.6,0,0,1.013628068,9,1,98,2,42,1,1,3,2,6,6,1,4,1,1,7,1,2,1
11,-1,2.4,-2.4,0,-0.6,0,0,1.061445555,10,1,99,2,39,0,1,7,2,6,6,4,3,2,5,3,1,2,2
0,0,0,0,0,0,0,0,0,1,1,100,1,44,0,1,7,1,3,2,3,4,3,1,1,1,1,1
0,0,0,0,0,0,0,0,0,2,1,101,1,39,1,1,2,3,3,4,3,4,4,1,1,1,1,1
0,0,0,0,0,0,0,0,0,4,1,102,1,44,0,1,7,2,5,3,5,2,2,1,2,1,1,1
0,0,0,0,0,0,0,0,0,5,1,103,1,42,0,1,7,2,4,4,1,3,2,1,1,1,2,1
0,0,0,0,0,0,0,0,0,6,1,104,1,20,0,9,7,1,4,1,1,3,2,1,2,1,1,1
0,0,0,0,0,0,0,0,0,8,1,105,1,27,0,1,5,2,2,4,2,3,1,1,6,1,1,1
0,0,0,0,0,0,0,0,0,9,1,106,1,29,0,5,3,2,2,1,3,4,1,1,1,2,1,1
0,0,0,0,0,0,0,0,0,10,1,107,1,22,0,1,2,2,2,2,3,4,1,1,4,1,1,1
0,0,0,0,0,0,0,0,0,11,1,108,1,23,1,1,2,2,2,2,3,4,6,6,8,1,1,1
0,0,0,0,0,0,0,0,0,12,1,109,2,33,0,1,2,2,4,4,3,3,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,13,1,110,2,53,0,1,6,2,3,2,5,2,2,3,4,2,2,2
0,0,0,0,0,0,0,0,0,14,1,111,2,22,0,1,2,1,1,1,3,3,1,1,7,1,1,1
0,0,0,0,0,0,0,0,0,15,1,112,2,34,1,1,7,2,4,4,3,3,4,2,2,1,1,1
0,0,0,0,0,0,0,0,0,16,1,113,2,21,0,6,2,1,2,2,2,2,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,17,1,114,2,30,1,1,2,2,4,8,1,3,3,2,2,1,1,1
0,0,0,0,0,0,0,0,0,18,1,115,2,47,0,1,2,2,5,4,3,1,1,3,3,1,1,1
0,0,0,0,0,0,0,0,0,19,1,116,2,27,0,1,2,1,2,3,2,3,2,1,2,1,1,1
0,0,0,0,0,0,0,0,0,20,1,117,2,29,0,1,2,2,4,3,3,3,1,2,2,1,1,1
0,0,0,0,0,0,0,0,0,23,1,118,2,30,1,8,2,1,2,4,2,3,1,2,4,1,1,1
0,0,0,0,0,0,0,0,0,24,1,119,2,23,1,1,1,1,0,3,3,2,2,1,1,1,1,2
0,0,0,0,0,0,0,0,0,25,1,120,2,49,1,1,7,2,5,5,3,2,2,3,1,1,1,1
0,0,0,0,0,0,0,0,0,26,1,121,2,41,0,1,2,2,5,4,1,4,1,5,3,1,1,2
0,0,0,0,0,0,0,0,0,27,1,122,2,27,0,1,2,1,2,2,2,4,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,29,1,123,1,40,0,5,6,2,3,2,4,4,2,4,6,1,1,1
0,0,0,0,0,0,0,0,0,31,1,124,1,49,0,1,7,2,6,7,4,4,4,1,7,1,1,1
0,0,0,0,0,0,0,0,0,32,1,125,1,34,0,5,3,2,3,4,3,4,2,3,2,1,1,1
0,0,0,0,0,0,0,0,0,33,1,126,1,40,1,5,3,2,3,3,2,4,2,4,2,1,1,1
0,0,0,0,0,0,0,0,0,34,1,127,1,30,1,9,3,1,1,3,3,3,2,1,2,1,1,1
0,0,0,0,0,0,0,0,0,35,1,128,1,26,1,9,3,1,1,3,3,4,2,1,1,1,2,1
0,0,0,0,0,0,0,0,0,36,1,129,1,54,0,1,1,2,2,9,1,1,1,5,4,1,1,1
0,0,0,0,0,0,0,0,0,37,1,130,1,35,0,1,4,1,5,3,2,2,2,4,2,1,1,1
0,0,0,0,0,0,0,0,0,38,1,131,2,24,1,9,3,1,1,2,3,4,3,1,2,1,1,1
0,0,0,0,0,0,0,0,0,39,1,132,2,43,0,1,7,2,5,3,3,1,1,2,1,1,1,1
0,0,0,0,0,0,0,0,0,40,1,133,2,45,1,1,7,2,5,3,3,1,1,5,1,2,2,2
0,0,0,0,0,0,0,0,0,41,1,134,2,67,1,1,7,3,1,2,3,3,6,6,8,1,1,1
0,0,0,0,0,0,0,0,0,42,1,135,1,43,0,1,7,3,5,3,3,1,2,3,3,1,2,2
