Group,RPN,YRR,YRRS,PRR,NEWYRR,NEWPRR,WP,WPN,RWG,Round,RNO,Rest,Age,Gender,Ethinic,Edu,Marital,Depend,Income,RD,OT,SNWS,FBLTS,FBAT,RECR,UOR,NRE
0,0,0,0,0,0,0,0,0,43,1,136,2,37,0,2,1,2,4,2,3,4,2,1,5,1,1,1
2,-1,0,0,4.1,0,1.1,56.6,2.154065922,1,2,137,1,25,0,1,2,1,1,2,1,4,3,1,3,1,1,1
2,-1,0,0,4.1,0,1.1,76.4,2.23175732,2,2,138,1,30,0,1,3,1,1,2,1,1,3,5,2,1,1,1
2,-1,0,0,4.1,0,1.1,62.7,1.923468152,3,2,139,1,34,0,6,2,2,3,5,3,4,2,1,1,1,1,1
2,-1,0,0,4.1,0,1.1,64.1,2.045876282,4,2,140,1,46,0,6,3,2,4,5,3,4,3,1,2,1,1,1
2,-1,0,0,4.1,0,1.1,75.7,2.09800075,5,2,141,1,43,0,6,1,2,2,3,3,4,2,1,5,1,1,1
2,-1,0,0,3.4,0,0.4,55.2,1.894092448,6,2,142,2,36,0,1,2,3,3,4,5,2,2,2,2,1,2,1
2,-1,0,0,3.4,0,0.4,64.7,1.456085567,7,2,143,2,25,1,1,2,1,1,1,2,4,4,1,4,1,1,1
2,-1,0,0,3.4,0,0.4,112.5,2.227831972,8,2,144,2,39,1,1,3,2,6,7,1,4,4,1,2,1,1,1
2,-1,0,0,3.4,0,0.4,97.5,2.102739079,9,2,145,2,26,0,1,3,2,2,4,2,3,4,1,2,1,1,1
2,-1,0,0,3.4,0,0.4,74.9,1.322222222,10,2,146,2,21,1,1,7,1,4,3,2,4,2,1,1,1,1,1
3,1,0,0,3.8,0,0.8,109,1.196747002,1,2,147,2,39,1,1,7,2,4,9,3,3,2,3,4,1,1,1
3,1,0,0,3.8,0,0.8,44.5,1.1,2,2,148,2,42,1,1,7,2,5,5,3,3,2,1,1,1,1,1
3,1,0,0,3.8,0,0.8,78.3,1.088482669,3,2,149,2,45,1,1,3,2,5,5,3,4,4,3,1,1,2,2
3,1,0,0,3.8,0,0.8,98.3,1.072548535,4,2,150,2,39,0,1,3,2,4,9,3,1,6,6,8,1,1,1
3,1,0,0,3.8,0,0.8,61.4,1.115591975,5,2,151,2,53,1,1,7,2,5,5,3,3,2,4,4,1,1,1
3,1,0,0,3.1,0,0.1,102.5,1.458117345,6,2,152,1,39,1,1,2,2,4,8,3,2,1,3,2,1,1,1
3,1,0,0,3.1,0,0.1,68,1.571428573,7,2,153,1,41,1,1,7,2,5,5,4,1,2,3,2,1,2,1
3,1,0,0,3.1,0,0.1,88,1.444444443,8,2,154,1,38,1,1,7,2,3,3,3,2,1,5,1,1,2,1
3,1,0,0,3.1,0,0.1,63.5,1.502081889,9,2,155,1,43,1,1,7,2,5,9,3,2,3,5,2,1,2,1
3,1,0,0,3.1,0,0.1,105.6,1.474061444,10,2,156,1,39,1,7,7,2,5,5,3,4,2,1,3,1,2,1
4,-1,0,0,4.6,0,1.6,166.6,4.49499358,1,2,157,2,64,0,1,7,2,2,3,3,2,2,5,2,1,2,1
4,-1,0,0,4.6,0,1.6,157.4,4.381908132,2,2,158,2,70,1,1,3,2,2,3,3,1,6,6,8,1,1,1
4,-1,0,0,4.6,0,1.6,175.8,4.49654838,3,2,159,2,68,0,1,3,2,2,4,4,2,1,3,3,1,2,1
4,-1,0,0,4.6,0,1.6,131.6,4.271905235,4,2,160,2,79,1,1,1,3,2,3,3,1,5,6,8,1,2,2
4,-1,0,0,4.6,0,1.6,140.35,4.340567384,5,2,161,2,79,0,1,7,3,2,3,3,2,5,6,8,1,2,1
4,-1,0,0,4.375,0,1.375,148.875,4.391248899,6,2,162,1,61,0,1,7,2,2,2,3,2,2,2,5,1,1,1
4,-1,0,0,4.375,0,1.375,148.425,4.162335869,7,2,163,1,66,1,1,7,2,2,2,3,2,5,6,8,1,1,1
4,-1,0,0,4.375,0,1.375,126.1,4.389228415,8,2,164,1,62,1,1,2,2,2,3,1,2,1,1,3,1,1,1
4,-1,0,0,4.375,0,1.375,166.825,4.455320032,9,2,165,1,69,1,1,2,2,2,3,3,1,1,2,2,1,1,1
4,-1,0,0,4.6,0,1.6,148.2,4.400581775,10,2,166,2,64,1,1,7,2,2,2,3,2,3,1,5,1,2,1
5,1,0,0,4.5,0,1.5,78.9,2.14395556,1,2,167,2,39,1,1,2,3,1,6,1,2,1,1,2,1,1,1
5,1,0,0,4.5,0,1.5,65.4,1.645448268,2,2,168,2,29,0,1,7,2,2,6,3,2,3,1,1,1,1,1
5,1,0,0,4.5,0,1.5,62.2,1.841268658,3,2,169,2,25,1,1,2,1,1,2,3,2,2,1,2,1,1,1
5,1,0,0,4.5,0,1.5,73.1,1.816643142,4,2,170,2,34,1,1,2,2,2,4,3,3,1,1,2,1,1,1
5,1,0,0,4.5,0,1.5,102,2.333333331,5,2,171,2,31,0,1,2,2,4,4,3,2,1,1,1,1,1,1
5,1,0,0,3.2,0,0.2,77,2.404163054,6,2,172,1,42,0,8,2,2,5,9,2,1,2,2,2,1,1,1
5,1,0,0,3.2,0,0.2,90.5,2.666746796,7,2,173,1,31,0,1,3,2,5,6,2,2,2,1,2,1,1,1
5,1,0,0,3.2,0,0.2,101.4,2.616199535,8,2,174,1,46,1,1,7,3,2,3,3,1,2,1,1,1,2,1
5,1,0,0,3.2,0,0.2,91.1,2.135444919,9,2,175,1,42,0,1,2,3,1,3,3,3,2,1,3,1,2,2
5,1,0,0,3.2,0,0.2,64.2,2.49971427,10,2,176,1,32,1,1,2,2,2,6,1,3,6,6,8,1,1,1
6,1,0,0,4.1,0,1.1,87.4,1.660624708,1,2,177,2,61,0,1,7,2,2,8,3,2,1,1,5,1,1,1
6,1,0,0,4.1,0,1.1,79.2,1.514143844,2,2,178,2,34,0,1,3,2,3,5,3,2,2,2,2,1,1,1
6,1,0,0,4.1,0,1.1,38.5,1.333945938,3,2,179,2,33,1,1,2,2,4,8,1,2,3,1,1,1,1,1
6,1,0,0,4.1,0,1.1,85.5,1.856395035,4,2,180,2,34,0,1,3,1,2,7,3,3,2,1,1,1,1,1
6,1,0,0,4.1,0,1.1,63.1,1.728571429,5,2,181,2,36,1,6,3,3,2,7,1,3,5,6,8,1,1,1
6,1,0,0,3,0,0,54.9,1.546120244,6,2,182,1,37,0,1,3,2,4,5,3,2,1,1,4,1,1,1
6,1,0,0,3,0,0,66.1,1.616930514,8,2,183,1,41,1,1,2,1,1,6,3,2,1,2,1,1,1,1
6,1,0,0,3,0,0,40.7,1.867524313,9,2,184,1,38,1,7,2,2,4,9,3,3,1,1,2,1,1,1
6,1,0,0,3,0,0,29.5,1.944543651,10,2,185,1,30,0,1,2,2,4,8,2,4,4,1,2,1,1,2
7,-1,0,0,2,0,-1,85.2,-0.453557366,1,2,186,2,24,1,5,4,2,2,1,3,4,2,1,1,2,1,1
7,-1,0,0,2,0,-1,33,-0.612372436,2,2,187,2,23,1,5,3,1,1,5,1,4,4,1,3,1,1,1
7,-1,0,0,2,0,-1,41,-1.106797181,3,2,188,2,24,0,5,3,1,1,2,1,3,3,3,2,1,1,1
7,-1,0,0,2,0,-1,41,-1.010362971,4,2,189,2,28,0,5,7,2,2,1,3,4,4,2,4,1,1,1
7,-1,0,0,2,0,-1,39,-1.014185106,5,2,190,2,28,1,5,4,1,0,1,2,4,3,1,2,2,2,1
7,-1,0,0,3.8,0,0.8,69.6,-0.29104275,6,2,191,1,26,1,5,3,1,0,3,3,4,1,2,2,1,1,1
7,-1,0,0,3.8,0,0.8,40.6,-0.247487373,7,2,192,1,24,1,5,3,1,1,1,3,4,3,1,7,1,1,1
7,-1,0,0,3.8,0,0.8,55.8,0.240535118,8,2,193,1,23,1,5,2,1,1,2,2,3,4,1,4,1,1,1
7,-1,0,0,3.8,0,0.8,53.8,0.392078425,9,2,194,1,21,0,1,2,1,1,2,3,3,2,1,4,1,1,1
7,-1,0,0,3.8,0,0.8,44.2,0.388908731,10,2,195,1,24,0,8,7,1,1,1,3,3,4,5,3,1,1,1
8,-1,0,0,2.8,0,-0.2,74.2,0.994396063,1,2,196,2,54,1,1,2,2,2,9,4,4,1,5,1,1,1,1
8,-1,0,0,2.8,0,-0.2,65,0.645497225,2,2,197,2,43,0,1,2,2,4,5,3,1,1,2,2,1,1,1
8,-1,0,0,2.8,0,-0.2,57.6,0.519615243,3,2,198,2,44,1,1,2,2,4,5,3,2,2,5,1,1,1,1
8,-1,0,0,2.8,0,-0.2,60.3,0.928884323,4,2,199,2,41,0,1,2,2,5,5,3,2,2,5,6,1,1,1
8,-1,0,0,2.8,0,-0.2,35.3,0.557831937,5,2,200,2,66,1,1,3,3,1,6,4,2,1,5,1,1,1,1
8,-1,0,0,3.7,0,0.7,96.6,0.635085296,6,2,201,1,42,0,1,2,2,5,6,1,2,1,3,6,1,1,1
8,-1,0,0,3.7,0,0.7,103.1,0.64813836,7,2,202,1,47,1,1,3,2,5,6,3,3,3,3,3,1,1,1
8,-1,0,0,3.7,0,0.7,58.4,1.057142858,8,2,203,1,36,0,1,7,2,4,4,3,4,1,1,3,1,1,1
8,-1,0,0,3.7,0,0.7,43.6,0.800757218,9,2,204,1,37,1,1,7,2,4,4,1,1,5,6,8,1,2,1
8,-1,0,0,3.7,0,0.7,80.9,0.30568684,10,2,205,1,37,0,1,3,2,4,9,4,2,1,5,3,1,2,1
9,1,0,0,3,0,0,74.625,0.641028243,1,2,206,1,29,1,1,3,2,2,3,3,2,1,3,1,2,1,1
9,1,0,0,3,0,0,80.625,0.610116913,2,2,207,1,28,0,1,3,2,2,3,3,1,2,5,6,1,1,1
9,1,0,0,3,0,0,49.875,0.270632938,3,2,208,1,40,0,1,7,3,1,5,3,2,4,2,3,1,1,1
9,1,0,0,3,0,0,52.875,0.248349818,4,2,209,1,53,0,7,2,3,5,3,2,2,3,2,5,1,1,1
9,1,0,0,3,0,0,52.875,0.262552515,5,2,210,1,30,1,6,3,1,1,1,3,2,3,1,1,1,1,1
9,1,0,0,3.375,0,0.375,90.375,0.61343466,6,2,211,2,27,0,1,4,2,2,3,1,3,4,1,2,1,1,1
9,1,0,0,3.375,0,0.375,67.5,0.596039561,7,2,212,2,26,1,9,2,2,2,3,3,2,1,5,2,1,2,1
9,1,0,0,3.375,0,0.375,68.25,0.67219362,8,2,213,2,27,1,1,7,1,1,2,1,1,1,1,1,1,1,1
9,1,0,0,3.375,0,0.375,78.375,0.695569525,9,2,214,2,35,1,1,7,2,2,4,2,1,2,6,8,1,1,1
9,1,0,0,3.375,0,0.375,68.25,0.661437828,10,2,215,2,34,0,1,2,2,2,4,2,2,6,6,8,1,1,1
10,1,0,0,4.2,0,1.2,117,0.734846922,1,2,216,2,25,0,5,4,2,2,2,3,4,4,2,1,1,1,1
10,1,0,0,4.2,0,1.2,84.9,0.433333333,2,2,217,2,,1,5,4,2,2,4,2,2,3,5,1,1,1,1
10,1,0,0,4.2,0,1.2,84.9,0.433333333,3,2,218,2,,0,5,3,2,2,4,1,3,2,5,1,1,1,1
10,1,0,0,4.2,0,1.2,87.9,1.337667688,4,2,219,2,28,0,5,3,2,3,3,3,4,3,3,1,1,1,1
10,1,0,0,4.2,0,1.2,108.2,0.822873015,5,2,220,2,33,1,5,4,2,3,3,3,4,3,5,2,1,1,1
10,1,0,0,2.3,0,-0.7,60.8,0.542857143,6,2,221,1,30,1,5,4,2,2,1,3,3,2,4,2,1,1,1
10,1,0,0,2.3,0,-0.7,74.2,0.252357307,7,2,222,1,25,1,5,3,1,1,1,3,4,4,4,2,1,1,1
10,1,0,0,2.3,0,-0.7,54.7,0.101036296,8,2,223,1,24,1,5,3,1,1,1,3,3,1,1,3,1,1,2
10,1,0,0,2.3,0,-0.7,72.2,2.171428574,9,2,224,1,24,0,5,3,1,1,1,3,4,1,1,3,1,1,1
10,1,0,0,2.3,0,-0.7,93.7,0.337762244,10,2,225,1,,1,5,3,1,1,2,4,4,3,3,4,1,2,1
11,-1,0,0,3.2,0,0.2,96.7,0.965186074,1,2,226,2,29,1,1,3,2,5,3,3,2,5,6,8,1,1,1
11,-1,0,0,3.2,0,0.2,97.3,1.045806552,2,2,227,2,26,0,1,7,2,5,3,3,2,3,1,2,1,1,1
11,-1,0,0,3.2,0,0.2,97.3,1.045806552,3,2,228,2,25,0,1,7,2,5,3,3,3,1,2,2,1,2,2
11,-1,0,0,3.2,0,0.2,97.3,1.045806552,4,2,229,2,28,1,1,2,2,5,3,4,3,2,1,1,1,1,1
11,-1,0,0,3.2,0,0.2,95,1.122682798,5,2,230,2,37,1,1,4,2,5,6,2,3,2,1,2,1,1,1
11,-1,0,0,3.5,0,0.5,90.3,0.985798028,6,2,231,1,36,0,1,7,2,5,5,3,3,3,2,1,1,1,1
11,-1,0,0,3.5,0,0.5,77.2,1.001789444,7,2,232,1,42,1,1,7,2,7,4,1,2,6,6,8,1,2,1
11,-1,0,0,3.5,0,0.5,87.4,1.025624084,8,2,233,1,35,0,1,2,2,7,4,3,2,1,2,4,2,1,1
11,-1,0,0,3.5,0,0.5,87.4,1.013628068,9,2,234,1,42,1,1,3,2,6,6,1,4,1,1,7,1,2,1
11,-1,0,0,3.5,0,0.5,94.4,1.061445555,10,2,235,1,39,0,1,7,2,6,6,4,3,2,5,3,1,2,2
0,0,0,0,0,0,0,0,0,1,2,236,2,44,0,1,7,1,3,2,3,4,3,1,1,1,1,1
0,0,0,0,0,0,0,0,0,2,2,237,2,39,1,1,2,3,3,4,3,4,4,1,1,1,1,1
0,0,0,0,0,0,0,0,0,4,2,238,2,44,0,1,7,2,5,3,5,2,2,1,2,1,1,1
0,0,0,0,0,0,0,0,0,5,2,239,2,42,0,1,7,2,4,4,1,3,2,1,1,1,2,1
0,0,0,0,0,0,0,0,0,6,2,240,2,20,0,9,7,1,4,1,1,3,2,1,2,1,1,1
0,0,0,0,0,0,0,0,0,8,2,241,2,27,0,1,5,2,2,4,2,3,1,1,6,1,1,1
0,0,0,0,0,0,0,0,0,9,2,242,2,29,0,5,3,2,2,1,3,4,1,1,1,2,1,1
0,0,0,0,0,0,0,0,0,10,2,243,2,22,0,1,2,2,2,2,3,4,1,1,4,1,1,1
0,0,0,0,0,0,0,0,0,11,2,244,2,23,1,1,2,2,2,2,3,4,6,6,8,1,1,1
0,0,0,0,0,0,0,0,0,12,2,245,1,33,0,1,2,2,4,4,3,3,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,13,2,246,1,53,0,1,6,2,3,2,5,2,2,3,4,2,2,2
0,0,0,0,0,0,0,0,0,14,2,247,1,22,0,1,2,1,1,1,3,3,1,1,7,1,1,1
0,0,0,0,0,0,0,0,0,15,2,248,1,34,1,1,7,2,4,4,3,3,4,2,2,1,1,1
0,0,0,0,0,0,0,0,0,16,2,249,1,21,0,6,2,1,2,2,2,2,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,17,2,250,1,30,1,1,2,2,4,8,1,3,3,2,2,1,1,1
0,0,0,0,0,0,0,0,0,18,2,251,1,47,0,1,2,2,5,4,3,1,1,3,3,1,1,1
0,0,0,0,0,0,0,0,0,19,2,252,1,27,0,1,2,1,2,3,2,3,2,1,2,1,1,1
0,0,0,0,0,0,0,0,0,20,2,253,1,29,0,1,2,2,4,3,3,3,1,2,2,1,1,1
0,0,0,0,0,0,0,0,0,23,2,254,1,30,1,8,2,1,2,4,2,3,1,2,4,1,1,1
0,0,0,0,0,0,0,0,0,24,2,255,1,23,1,1,1,1,0,3,3,2,2,1,1,1,1,2
0,0,0,0,0,0,0,0,0,25,2,256,1,49,1,1,7,2,5,5,3,2,2,3,1,1,1,1
0,0,0,0,0,0,0,0,0,26,2,257,1,41,0,1,2,2,5,4,1,4,1,5,3,1,1,2
0,0,0,0,0,0,0,0,0,27,2,258,1,27,0,1,2,1,2,2,2,4,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,29,2,259,2,40,0,5,6,2,3,2,4,4,2,4,6,1,1,1
0,0,0,0,0,0,0,0,0,31,2,260,2,49,0,1,7,2,6,7,4,4,4,1,7,1,1,1
0,0,0,0,0,0,0,0,0,32,2,261,2,34,0,5,3,2,3,4,3,4,2,3,2,1,1,1
0,0,0,0,0,0,0,0,0,33,2,262,2,40,1,5,3,2,3,3,2,4,2,4,2,1,1,1
0,0,0,0,0,0,0,0,0,34,2,263,2,30,1,9,3,1,1,3,3,3,2,1,2,1,1,1
0,0,0,0,0,0,0,0,0,35,2,264,2,26,1,9,3,1,1,3,3,4,2,1,1,1,2,1
0,0,0,0,0,0,0,0,0,36,2,265,2,54,0,1,1,2,2,9,1,1,1,5,4,1,1,1
0,0,0,0,0,0,0,0,0,37,2,266,2,35,0,1,4,1,5,3,2,2,2,4,2,1,1,1
0,0,0,0,0,0,0,0,0,38,2,267,1,24,1,9,3,1,1,2,3,4,3,1,2,1,1,1
0,0,0,0,0,0,0,0,0,39,2,268,1,43,0,1,7,2,5,3,3,1,1,2,1,1,1,1
0,0,0,0,0,0,0,0,0,40,2,269,1,45,1,1,7,2,5,3,3,1,1,5,1,2,2,2
0,0,0,0,0,0,0,0,0,41,2,270,1,67,1,1,7,3,1,2,3,3,6,6,8,1,1,1
0,0,0,0,0,0,0,0,0,42,2,271,2,43,0,1,7,3,5,3,3,1,2,3,3,1,2,2
0,0,0,0,0,0,0,0,0,43,2,272,1,37,0,2,1,2,4,2,3,4,2,1,5,1,1,1
